,citizen,state,age,sex,region,income_class,no_depend,marital,approved,amount
0,0,1,100,1,3,2,1,1,1,9700.0
1,0,0,73,0,6,2,2,1,0,0.0
2,0,0,82,1,1,2,2,0,1,11900.0
3,0,1,70,1,1,3,0,1,1,10800.0
4,0,1,25,0,3,1,1,1,1,8100.000000000001
5,1,1,19,1,4,3,0,0,1,3700.0
6,1,0,46,0,4,0,4,0,1,1500.0
7,1,1,52,1,6,2,1,0,0,0.0
8,1,1,8,0,2,0,0,0,0,0.0
9,1,1,20,0,2,1,3,0,1,2200.0
10,1,0,92,0,4,2,3,0,1,3000.0
11,0,1,74,0,0,1,1,0,1,7300.000000000001
12,1,0,33,1,4,0,2,0,1,1300.0
13,1,1,61,1,4,3,2,1,1,3900.0
14,0,0,8,0,2,0,4,1,0,0.0
15,0,0,51,1,2,3,0,1,1,14000.0
16,0,1,30,0,3,3,2,0,1,9700.0
17,1,0,9,1,0,1,4,0,0,0.0
18,1,1,21,0,4,1,2,0,1,2000.0
19,1,1,43,1,1,3,1,0,1,3700.0
20,0,1,52,0,5,1,0,0,0,0.0
21,1,1,29,1,3,2,3,1,1,3100.0
22,0,0,65,0,2,3,1,0,1,12700.0
23,1,0,94,0,4,0,3,0,1,1400.0
24,1,1,27,0,0,1,1,0,1,2000.0
25,1,0,99,1,3,2,2,1,1,3100.0
26,0,1,93,1,1,2,4,0,1,9500.0
27,1,0,68,1,4,3,0,1,1,3900.0
28,0,1,27,0,5,1,0,1,0,0.0
29,1,0,21,0,2,0,0,1,1,1400.0
30,0,0,46,1,3,0,1,1,1,12000.0
31,1,0,87,1,1,3,2,0,1,3700.0
32,1,0,16,0,5,1,2,0,0,0.0
33,1,0,33,1,0,1,2,0,1,2100.0
34,1,1,89,0,1,0,1,1,1,1400.0
35,1,1,79,1,2,1,2,0,1,2100.0
36,1,0,12,0,6,3,4,1,0,0.0
37,1,1,44,0,5,0,1,1,0,0.0
38,1,1,15,0,4,2,3,0,0,0.0
39,0,1,60,1,0,0,2,0,1,6900.0
40,0,0,14,0,5,0,1,1,0,0.0
41,1,0,4,1,3,0,1,0,0,0.0
42,1,1,86,1,3,3,2,1,1,3900.0
43,1,0,90,0,0,2,1,1,1,3000.0
44,0,0,57,1,5,1,2,1,0,0.0
45,0,0,38,1,0,2,4,1,1,12500.0
46,1,1,40,1,4,2,4,1,1,3100.0
